User-agent: *
Allow: /

# Pages admin et gestion - interdites
Disallow: /admin/
Disallow: /gestionnaire/
Disallow: /gestionnaire/*

# Pages utilisateur protégées - interdites
Disallow: /user/mon-profil
Disallow: /user/mes-rendezvous
Disallow: /user/mes-procedure

# Pages auth - interdites
Disallow: /connexion
Disallow: /inscription
Disallow: /mot-de-passe-oublie
Disallow: /reset-password

# Fichiers système et documents
Disallow: /*.json$
Disallow: /documents/
Disallow: /info/*
Disallow: /info/
Disallow: /info

Crawl-delay: 1

# Sitemaps
Sitemap: https://panameconsulting.com/sitemap.xml
Sitemap: https://panameconsulting.com/sitemap.xml
